cask	grandperspective	 (GrandPerspective) Graphically shows disk usage within a file system	System Utilities
cask	iina	 (IINA) Free and open-source media player	Media Players & Editors
cask	jdk-mission-control	 (JDK Mission Control) Tools to manage, monitor, profile and troubleshoot Java applications	Development Tools
cask	keka	 (Keka) File archiver	System Utilities
cask	kid3	 (Kid3) Audio tagger focusing on efficiency	E-book & Media Management
cask	kitty	 (kitty) GPU-based terminal emulator	Development Tools
cask	makemkv	 (MakeMKV) Video format converter (transcoder)	Media Players & Editors
cask	qlmarkdown	 (sbarex QLMarkdown) Quick Look generator for Markdown files	Quick Look Plugins
cask	stats	 (Stats) System monitor for the menu bar	System Utilities
cask	suspicious-package	 (Suspicious Package) Application for inspecting installer packages	System Utilities
cask	syntax-highlight	 (Syntax Highlight) Quicklook extension for source files	Quick Look Plugins
cask	utm	 (UTM) Virtual machines UI using QEMU	Virtualization
